Sub_basin,Season,Index,Metric,Lag,n,r,p_eff,q_fdr
Northern,Winter,ONI,Exposure,-3,27,-0.2612276859237553,0.2092811981505831,0.8371247926023324
Northern,Winter,ONI,Exposure,-2,28,0.13325578822424164,0.5128158767090549,0.8857040783450493
Northern,Winter,ONI,Exposure,-1,29,0.0048043892207763565,0.9807827830830966,0.9933712482297942
Northern,Winter,ONI,Exposure,0,30,-0.37147187414017135,0.04738054239932654,0.6329236289706294
Northern,Winter,ONI,Exposure,1,29,-0.07310429195941139,0.7137494191096088,0.9095539939874232
Northern,Winter,ONI,Exposure,2,29,0.20646561822328094,0.2951676517600612,0.8857040783450493
Northern,Winter,ONI,Exposure,3,28,0.10772984930968707,0.592234577927726,0.8857040783450493
Northern,Winter,ONI,Intensity,-3,27,-0.1017976775950637,0.6133884700897734,0.8894577908907727
Northern,Winter,ONI,Intensity,-2,28,0.11113116067314185,0.5734423832542273,0.8857040783450493
Northern,Winter,ONI,Intensity,-1,29,-0.16035429138676546,0.40600368681963417,0.8857040783450493
Northern,Winter,ONI,Intensity,0,30,-0.4582026766722942,0.010885013573542546,0.6095607601183826
Northern,Winter,ONI,Intensity,1,29,-0.08911860338330055,0.6457138522136558,0.9002483582729808
Northern,Winter,ONI,Intensity,2,29,0.16864036031381477,0.3818480827788979,0.8857040783450493
Northern,Winter,ONI,Intensity,3,28,0.409706309574791,0.030373554976576456,0.6329236289706294
Northern,Winter,DMI,Exposure,-3,27,-0.16591096312850728,0.4082029667966347,0.8857040783450493
Northern,Winter,DMI,Exposure,-2,28,0.06710154874758656,0.7344120697056367,0.9173325480338064
Northern,Winter,DMI,Exposure,-1,29,0.1544713094365979,0.4236633203887248,0.8857040783450493
Northern,Winter,DMI,Exposure,0,30,0.07414448910001317,0.6969900891630729,0.9072770694373178
Northern,Winter,DMI,Exposure,1,29,0.017950048043340376,0.9284434923076883,0.9828306072118762
Northern,Winter,DMI,Exposure,2,29,0.00023898707484746803,0.9990452126945277,0.9990452126945277
Northern,Winter,DMI,Exposure,3,28,-0.22107200392273987,0.26783663860706297,0.8857040783450493
Northern,Winter,DMI,Intensity,-3,27,-0.02030959590256518,0.9212731535220022,0.9795815809601036
Northern,Winter,DMI,Intensity,-2,28,0.1370170155664043,0.49710393421359345,0.8857040783450493
Northern,Winter,DMI,Intensity,-1,29,-0.09255835324266307,0.6386025051429984,0.8996808286359554
Northern,Winter,DMI,Intensity,0,30,-0.17912882480613274,0.35029210572912595,0.8857040783450493
Northern,Winter,DMI,Intensity,1,29,0.21624167087757737,0.2598828143374905,0.8857040783450493
Northern,Winter,DMI,Intensity,2,29,0.11141429426209497,0.5650282977132011,0.8857040783450493
Northern,Winter,DMI,Intensity,3,28,0.1277863694771795,0.5169731040431671,0.8857040783450493
Northern,Pre-monsoon,ONI,Exposure,-3,28,0.20226386826601075,0.30197787593196335,0.8857040783450493
Northern,Pre-monsoon,ONI,Exposure,-2,29,-0.1735043933112594,0.3680649127251079,0.8857040783450493
Northern,Pre-monsoon,ONI,Exposure,-1,30,-0.24357133515028584,0.19461577282748133,0.8245629227577517
Northern,Pre-monsoon,ONI,Exposure,0,31,0.19862774774314057,0.28408657710035357,0.8857040783450493
Northern,Pre-monsoon,ONI,Exposure,1,30,0.13058801383615562,0.49156493896234643,0.8857040783450493
Northern,Pre-monsoon,ONI,Exposure,2,29,-0.30688391694784156,0.10538847309416566,0.7471371937912804
Northern,Pre-monsoon,ONI,Exposure,3,28,-0.08835998960286001,0.6547909545188539,0.9016793472062907
Northern,Pre-monsoon,ONI,Intensity,-3,28,-0.029035423313096203,0.8833950239794912,0.967723439403098
Northern,Pre-monsoon,ONI,Intensity,-2,29,-0.09611811036501795,0.6198982546570546,0.8905754075843285
Northern,Pre-monsoon,ONI,Intensity,-1,30,-0.18628368486526872,0.32431688929921054,0.8857040783450493
Northern,Pre-monsoon,ONI,Intensity,0,31,0.1597822710970517,0.39055730643738773,0.8857040783450493
Northern,Pre-monsoon,ONI,Intensity,1,30,0.11115026199281615,0.5587204711947447,0.8857040783450493
Northern,Pre-monsoon,ONI,Intensity,2,29,0.02797075956060404,0.8854772795018948,0.967723439403098
Northern,Pre-monsoon,ONI,Intensity,3,28,-0.01734830443383276,0.9301789675398113,0.9828306072118762
Northern,Pre-monsoon,DMI,Exposure,-3,28,0.2519769330243945,0.19582517815125589,0.8245629227577517
Northern,Pre-monsoon,DMI,Exposure,-2,29,0.030929486090923233,0.8734548520026093,0.967723439403098
Northern,Pre-monsoon,DMI,Exposure,-1,30,0.04822467961222807,0.8002211422546699,0.9472848868396735
Northern,Pre-monsoon,DMI,Exposure,0,31,0.3171702008466649,0.0839906765656202,0.7193831413347889
Northern,Pre-monsoon,DMI,Exposure,1,30,0.040363373774889404,0.8333533803628981,0.9556543884025043
Northern,Pre-monsoon,DMI,Exposure,2,29,-0.14925835976103768,0.4443672169850237,0.8857040783450493
Northern,Pre-monsoon,DMI,Exposure,3,28,-0.1385559381992714,0.4846904804671126,0.8857040783450493
Northern,Pre-monsoon,DMI,Intensity,-3,28,0.38808304892470097,0.04128200419641859,0.6329236289706294
Northern,Pre-monsoon,DMI,Intensity,-2,29,0.3460600009338397,0.06592954468444057,0.6329236289706294
Northern,Pre-monsoon,DMI,Intensity,-1,30,-0.04080574360208919,0.8304735740190841,0.9556543884025043
Northern,Pre-monsoon,DMI,Intensity,0,31,0.20007439334100166,0.2833338947327042,0.8857040783450493
Northern,Pre-monsoon,DMI,Intensity,1,30,-0.17714853404933656,0.3521242257569468,0.8857040783450493
Northern,Pre-monsoon,DMI,Intensity,2,29,-0.4061189664918503,0.030606988964700044,0.6329236289706294
Northern,Pre-monsoon,DMI,Intensity,3,28,-0.15137921779378075,0.4446503038474523,0.8857040783450493
Northern,Monsoon,ONI,Exposure,-3,28,0.09788476719678935,0.6202221588533716,0.8905754075843285
Northern,Monsoon,ONI,Exposure,-2,29,0.07092802215868657,0.7146495667044039,0.9095539939874232
Northern,Monsoon,ONI,Exposure,-1,30,-0.25314813252546964,0.17709971398900315,0.8245629227577517
Northern,Monsoon,ONI,Exposure,0,31,-0.2990921647288679,0.10215313212231747,0.7471371937912804
Northern,Monsoon,ONI,Exposure,1,30,0.03539398381870533,0.8526946982844583,0.9614275792737517
Northern,Monsoon,ONI,Exposure,2,29,0.3010080051699404,0.11257438438857936,0.7471371937912804
Northern,Monsoon,ONI,Exposure,3,28,-0.13166420745520213,0.5042266922386855,0.8857040783450493
Northern,Monsoon,ONI,Intensity,-3,28,-0.049884550635015096,0.8035005736586516,0.9472848868396735
Northern,Monsoon,ONI,Intensity,-2,29,0.26916384858404013,0.19189469423965178,0.8245629227577517
Northern,Monsoon,ONI,Intensity,-1,30,0.044673426234461994,0.8292298739143038,0.9556543884025043
Northern,Monsoon,ONI,Intensity,0,31,-0.28955686443319584,0.14507465606468872,0.8245629227577517
Northern,Monsoon,ONI,Intensity,1,30,0.0278828611090439,0.892820799800806,0.967723439403098
Northern,Monsoon,ONI,Intensity,2,29,-0.07925568433934949,0.7074600958112418,0.9072770694373178
Northern,Monsoon,ONI,Intensity,3,28,0.21976477546396062,0.27770946184546474,0.8857040783450493
Northern,Monsoon,DMI,Exposure,-3,28,0.10168392681334582,0.6066457909965863,0.8871148709847756
Northern,Monsoon,DMI,Exposure,-2,29,0.2288172951771198,0.23250259229290093,0.8777625956226373
Northern,Monsoon,DMI,Exposure,-1,30,0.02338540083104252,0.9023755265000113,0.967723439403098
Northern,Monsoon,DMI,Exposure,0,31,-0.14493884308814592,0.43660195717733563,0.8857040783450493
Northern,Monsoon,DMI,Exposure,1,30,-0.25437003750687365,0.1749474717776367,0.8245629227577517
Northern,Monsoon,DMI,Exposure,2,29,0.30231409531260384,0.11094648311991451,0.7471371937912804
Northern,Monsoon,DMI,Exposure,3,28,-0.006622561739500155,0.973319025663691,0.9933712482297942
Northern,Monsoon,DMI,Intensity,-3,28,-0.1246822094337537,0.5812434086116021,0.8857040783450493
Northern,Monsoon,DMI,Intensity,-2,29,0.007885630282730476,0.9731787595018804,0.9933712482297942
Northern,Monsoon,DMI,Intensity,-1,30,0.3086101706855019,0.18947486909508893,0.8245629227577517
Northern,Monsoon,DMI,Intensity,0,31,-0.405527096826432,0.06235529324570144,0.6329236289706294
Northern,Monsoon,DMI,Intensity,1,30,0.09955408221489569,0.6712844044513626,0.9058295578138869
Northern,Monsoon,DMI,Intensity,2,29,-0.1693315461964368,0.48162532532377633,0.8857040783450493
Northern,Monsoon,DMI,Intensity,3,28,0.5550358947131846,0.010655417091021135,0.6095607601183826
Northern,Post-monsoon,ONI,Exposure,-3,28,0.15373457065691926,0.43615389758220924,0.8857040783450493
Northern,Post-monsoon,ONI,Exposure,-2,29,-0.10131425236875964,0.6010134817341406,0.8857040783450493
Northern,Post-monsoon,ONI,Exposure,-1,30,-0.2448524480917713,0.19220554915816734,0.8245629227577517
Northern,Post-monsoon,ONI,Exposure,0,31,-0.2983997685545322,0.10298805295966118,0.7471371937912804
Northern,Post-monsoon,ONI,Exposure,1,30,0.29225170210954265,0.1170801128013903,0.7471371937912804
Northern,Post-monsoon,ONI,Exposure,2,29,0.051197615553087376,0.7919704023052381,0.9469824027564412
Northern,Post-monsoon,ONI,Exposure,3,28,-0.384452685525206,0.04338642897179423,0.6329236289706294
Northern,Post-monsoon,ONI,Intensity,-3,28,0.13021255525538777,0.5096154113581663,0.8857040783450493
Northern,Post-monsoon,ONI,Intensity,-2,29,-0.4191212604176634,0.023629663872208884,0.6329236289706294
Northern,Post-monsoon,ONI,Intensity,-1,30,-0.3040726754381056,0.1023316544288344,0.7471371937912804
Northern,Post-monsoon,ONI,Intensity,0,31,-0.14819527368617064,0.4262549449753714,0.8857040783450493
Northern,Post-monsoon,ONI,Intensity,1,30,0.16512790476786376,0.38319744503996267,0.8857040783450493
Northern,Post-monsoon,ONI,Intensity,2,29,0.1319314602785519,0.495104676108987,0.8857040783450493
Northern,Post-monsoon,ONI,Intensity,3,28,0.06195217795488822,0.7541476941458463,0.9247942526751983
Northern,Post-monsoon,DMI,Exposure,-3,28,-0.07964009182836139,0.6870634260076294,0.9072770694373178
Northern,Post-monsoon,DMI,Exposure,-2,29,-0.19650197282771917,0.30694527576157515,0.8857040783450493
Northern,Post-monsoon,DMI,Exposure,-1,30,-0.2554856110479299,0.1729986904300358,0.8245629227577517
Northern,Post-monsoon,DMI,Exposure,0,31,-0.3742707129123304,0.03805268666727324,0.6329236289706294
Northern,Post-monsoon,DMI,Exposure,1,30,0.36180299520109815,0.04946002793056681,0.6329236289706294
Northern,Post-monsoon,DMI,Exposure,2,29,-0.08441345054772421,0.6632988950739076,0.9023013309507406
Northern,Post-monsoon,DMI,Exposure,3,28,-0.3006063280398782,0.1201038424796479,0.7471371937912804
Northern,Post-monsoon,DMI,Intensity,-3,28,0.09537502821901993,0.6292583989848142,0.8996808286359554
Northern,Post-monsoon,DMI,Intensity,-2,29,-0.1975768065126864,0.30425388733479997,0.8857040783450493
Northern,Post-monsoon,DMI,Intensity,-1,30,-0.13607932690480307,0.4733663962898409,0.8857040783450493
Northern,Post-monsoon,DMI,Intensity,0,31,-0.16107271166325263,0.38669130015703024,0.8857040783450493
Northern,Post-monsoon,DMI,Intensity,1,30,0.3304019657509749,0.07454532503309408,0.6591376108189371
Northern,Post-monsoon,DMI,Intensity,2,29,-0.1022049039290068,0.5978012856776977,0.8857040783450493
Northern,Post-monsoon,DMI,Intensity,3,28,0.014905870313965862,0.9399900410344799,0.9839148093071192
Central,Winter,ONI,Exposure,-3,28,0.03406827863981125,0.8645842306146003,0.9651172806860654
Central,Winter,ONI,Exposure,-2,29,-0.1840109893890438,0.347860411507366,0.8857040783450493
Central,Winter,ONI,Exposure,-1,30,-0.29685686017481067,0.12015368539885052,0.7471371937912804
Central,Winter,ONI,Exposure,0,31,0.10266277517701944,0.5940272607634243,0.8857040783450493
Central,Winter,ONI,Exposure,1,30,0.146761992361896,0.45439907489484965,0.8857040783450493
Central,Winter,ONI,Exposure,2,29,-0.1050787621187999,0.6000536559351217,0.8857040783450493
Central,Winter,ONI,Exposure,3,28,-0.12804589766706648,0.5311290741865697,0.8857040783450493
Central,Winter,ONI,Intensity,-3,28,-0.039769069794029874,0.8407587959715292,0.955721496054929
Central,Winter,ONI,Intensity,-2,29,-0.12066683909292278,0.5329478937391081,0.8857040783450493
Central,Winter,ONI,Intensity,-1,30,-0.08830556343116844,0.6426291633113967,0.8996808286359554
Central,Winter,ONI,Intensity,0,31,-0.2575338345984577,0.16190720329892616,0.8245629227577517
Central,Winter,ONI,Intensity,1,30,0.12072475519661398,0.5251215319709426,0.8857040783450493
Central,Winter,ONI,Intensity,2,29,-0.17678888360686862,0.35892528787829225,0.8857040783450493
Central,Winter,ONI,Intensity,3,28,0.28890930530782194,0.13946609711255165,0.8221159408739886
Central,Winter,DMI,Exposure,-3,28,-0.09494065961505295,0.632129090392336,0.8996808286359554
Central,Winter,DMI,Exposure,-2,29,0.024888615451055876,0.8980276605790465,0.967723439403098
Central,Winter,DMI,Exposure,-1,30,-0.07768607423734268,0.6850221820354832,0.9072770694373178
Central,Winter,DMI,Exposure,0,31,-0.1870578087431492,0.31985680341791456,0.8857040783450493
Central,Winter,DMI,Exposure,1,30,0.02830560497647018,0.8850936213617371,0.967723439403098
Central,Winter,DMI,Exposure,2,29,0.35331019244372275,0.06506770065137513,0.6329236289706294
Central,Winter,DMI,Exposure,3,28,0.2371702433744891,0.23823036096721717,0.8796197943404942
Central,Winter,DMI,Intensity,-3,28,-0.21806504233440965,0.26495110087121665,0.8857040783450493
Central,Winter,DMI,Intensity,-2,29,-0.03735317644016452,0.8474955070560393,0.9587827958613778
Central,Winter,DMI,Intensity,-1,30,0.010965745027852027,0.9541378770290858,0.9899341835726284
Central,Winter,DMI,Intensity,0,31,-0.2348500507139983,0.20346881466345934,0.8245629227577517
Central,Winter,DMI,Intensity,1,30,0.5815202084032541,0.0007507085952993542,0.252238088020583
Central,Winter,DMI,Intensity,2,29,0.19635625873219867,0.30731128559503373,0.8857040783450493
Central,Winter,DMI,Intensity,3,28,0.22939584888457007,0.24378241257583033,0.8814846815767067
Central,Pre-monsoon,ONI,Exposure,-3,28,0.11815228877519937,0.5500477701590922,0.8857040783450493
Central,Pre-monsoon,ONI,Exposure,-2,29,-0.14678827414041387,0.44834950114353167,0.8857040783450493
Central,Pre-monsoon,ONI,Exposure,-1,30,-0.2894746706734062,0.12229924303131079,0.7471371937912804
Central,Pre-monsoon,ONI,Exposure,0,31,0.22717247366586682,0.22507864363240215,0.8692692443734151
Central,Pre-monsoon,ONI,Exposure,1,30,0.25028000306330356,0.18759253126189246,0.8245629227577517
Central,Pre-monsoon,ONI,Exposure,2,29,-0.14985345639823305,0.44323523327084047,0.8857040783450493
Central,Pre-monsoon,ONI,Exposure,3,28,-0.02672735086976956,0.894049649872662,0.967723439403098
Central,Pre-monsoon,ONI,Intensity,-3,28,-0.16114650005146733,0.42304191584298745,0.8857040783450493
Central,Pre-monsoon,ONI,Intensity,-2,29,0.11561055363788597,0.5624307339307149,0.8857040783450493
Central,Pre-monsoon,ONI,Intensity,-1,30,-0.04188271064098155,0.8307781789535431,0.9556543884025043
Central,Pre-monsoon,ONI,Intensity,0,31,0.10647237024495722,0.5784500018734624,0.8857040783450493
Central,Pre-monsoon,ONI,Intensity,1,30,0.4857710378231277,0.008100331124588633,0.6095607601183826
Central,Pre-monsoon,ONI,Intensity,2,29,0.08926522111369777,0.6538724118761108,0.9016793472062907
Central,Pre-monsoon,ONI,Intensity,3,28,-0.10463602364069687,0.6072512509717214,0.8871148709847756
Central,Pre-monsoon,DMI,Exposure,-3,28,0.16785199596619993,0.39382058933045405,0.8857040783450493
Central,Pre-monsoon,DMI,Exposure,-2,29,0.010995072823193395,0.9549116147136674,0.9899341835726284
Central,Pre-monsoon,DMI,Exposure,-1,30,0.05123624893560583,0.7881449375521352,0.9457739250625622
Central,Pre-monsoon,DMI,Exposure,0,31,0.26723524097169027,0.14612872461202708,0.8245629227577517
Central,Pre-monsoon,DMI,Exposure,1,30,0.26176628675205577,0.16231292148963172,0.8245629227577517
Central,Pre-monsoon,DMI,Exposure,2,29,-0.0782465589637928,0.686613367293456,0.9072770694373178
Central,Pre-monsoon,DMI,Exposure,3,28,-0.07004018042795346,0.7232220358022272,0.9105821184081367
Central,Pre-monsoon,DMI,Intensity,-3,28,0.3646330599731664,0.06018256137024114,0.6329236289706294
Central,Pre-monsoon,DMI,Intensity,-2,29,0.1433139465836375,0.46568795469025215,0.8857040783450493
Central,Pre-monsoon,DMI,Intensity,-1,30,-0.008898361206002351,0.9629307613812568,0.9908717794447771
Central,Pre-monsoon,DMI,Intensity,0,31,0.05681703787165362,0.7614408352002491,0.9303422568264862
Central,Pre-monsoon,DMI,Intensity,1,30,0.13918040099737047,0.46324633964302,0.8857040783450493
Central,Pre-monsoon,DMI,Intensity,2,29,-0.3732080273117913,0.04614198888098797,0.6329236289706294
Central,Pre-monsoon,DMI,Intensity,3,28,-0.08416134875435496,0.6702588286482327,0.9058295578138869
