Sub_basin,Season,Index,Metric,Lag,n,r,p_eff,q_fdr
Central,Monsoon,ONI,Exposure,-3,28,0.08115803142501649,0.6814048294560218,0.9072770694373178
Central,Monsoon,ONI,Exposure,-2,29,-0.056466330689507,0.7710995555115208,0.9347517550367744
Central,Monsoon,ONI,Exposure,-1,30,-0.1777393248925771,0.34739026742077783,0.8857040783450493
Central,Monsoon,ONI,Exposure,0,31,-0.4617199593811173,0.00893049230340881,0.6095607601183826
Central,Monsoon,ONI,Exposure,1,30,0.15898025415402364,0.40139844737403685,0.8857040783450493
Central,Monsoon,ONI,Exposure,2,29,0.358207475164252,0.05638902339131446,0.6329236289706294
Central,Monsoon,ONI,Exposure,3,28,-0.20254725389488798,0.3012866392188531,0.8857040783450493
Central,Monsoon,ONI,Intensity,-3,28,-0.05737328351192833,0.7733957973220931,0.9347517550367744
Central,Monsoon,ONI,Intensity,-2,29,0.07837322891809756,0.699460877767176,0.9072770694373178
Central,Monsoon,ONI,Intensity,-1,30,0.14636302589625594,0.4628027932936667,0.8857040783450493
Central,Monsoon,ONI,Intensity,0,31,-0.31444773752600563,0.10034095781025898,0.7471371937912804
Central,Monsoon,ONI,Intensity,1,30,-0.16686500063442838,0.40193703236405254,0.8857040783450493
Central,Monsoon,ONI,Intensity,2,29,-0.17533135751008702,0.3873479984555799,0.8857040783450493
Central,Monsoon,ONI,Intensity,3,28,0.06889108190693359,0.7328114546545152,0.9173325480338064
Central,Monsoon,DMI,Exposure,-3,28,0.06419110479123646,0.7455473313886303,0.9222424154881346
Central,Monsoon,DMI,Exposure,-2,29,0.2526415371726251,0.18608802719933237,0.8245629227577517
Central,Monsoon,DMI,Exposure,-1,30,0.06302405359151476,0.740751642256325,0.9218242659189821
Central,Monsoon,DMI,Exposure,0,31,-0.3491325024608225,0.05421996912306448,0.6329236289706294
Central,Monsoon,DMI,Exposure,1,30,-0.038710197896344986,0.8390638282598868,0.955721496054929
Central,Monsoon,DMI,Exposure,2,29,0.40394786141232714,0.02976449752062882,0.6329236289706294
Central,Monsoon,DMI,Exposure,3,28,-0.24774818035725205,0.2036866743717065,0.8245629227577517
Central,Monsoon,DMI,Intensity,-3,28,-0.4218262181407044,0.03777268123018129,0.6329236289706294
Central,Monsoon,DMI,Intensity,-2,29,-0.025980952735475883,0.9044463097714517,0.967723439403098
Central,Monsoon,DMI,Intensity,-1,30,0.38930037552177427,0.06411794138871829,0.6329236289706294
Central,Monsoon,DMI,Intensity,0,31,-0.28828784816834124,0.15985945440374238,0.8245629227577517
Central,Monsoon,DMI,Intensity,1,30,0.16667847356810275,0.43806032973549525,0.8857040783450493
Central,Monsoon,DMI,Intensity,2,29,-0.08691574494447178,0.6940824040970357,0.9072770694373178
Central,Monsoon,DMI,Intensity,3,28,0.4434189014924996,0.03336270020705201,0.6329236289706294
Central,Post-monsoon,ONI,Exposure,-3,28,0.14493298305454083,0.46182392472131983,0.8857040783450493
Central,Post-monsoon,ONI,Exposure,-2,29,-0.17153949267865276,0.3859828701005097,0.8857040783450493
Central,Post-monsoon,ONI,Exposure,-1,30,-0.472456361602856,0.010000577435913538,0.6095607601183826
Central,Post-monsoon,ONI,Exposure,0,31,0.07533247636127435,0.6911908220251481,0.9072770694373178
Central,Post-monsoon,ONI,Exposure,1,30,0.12512783843705724,0.51616936673754,0.8857040783450493
Central,Post-monsoon,ONI,Exposure,2,29,0.16472639169218517,0.3994808457406709,0.8857040783450493
Central,Post-monsoon,ONI,Exposure,3,28,-0.2554416461791786,0.19246174807450478,0.8245629227577517
Central,Post-monsoon,ONI,Intensity,-3,28,0.10380530902711893,0.5995234465740624,0.8857040783450493
Central,Post-monsoon,ONI,Intensity,-2,29,-0.3811173793187821,0.04136852480472575,0.6329236289706294
Central,Post-monsoon,ONI,Intensity,-1,30,-0.15861206396452265,0.402503854553673,0.8857040783450493
Central,Post-monsoon,ONI,Intensity,0,31,-0.13810568949711186,0.4587526281197627,0.8857040783450493
Central,Post-monsoon,ONI,Intensity,1,30,0.09590913607487478,0.6141494270436287,0.8894577908907727
Central,Post-monsoon,ONI,Intensity,2,29,0.1655703014185666,0.39069920880786424,0.8857040783450493
Central,Post-monsoon,ONI,Intensity,3,28,0.08640333593349563,0.66198244273816,0.9023013309507406
Central,Post-monsoon,DMI,Exposure,-3,28,0.02779342921636835,0.8895987224757675,0.967723439403098
Central,Post-monsoon,DMI,Exposure,-2,29,-0.09670068114393687,0.6397421498960534,0.8996808286359554
Central,Post-monsoon,DMI,Exposure,-1,30,-0.44769641679171335,0.02193162055132114,0.6329236289706294
Central,Post-monsoon,DMI,Exposure,0,31,-0.04775738002469136,0.806680344655593,0.9477083769380393
Central,Post-monsoon,DMI,Exposure,1,30,0.16243125734878167,0.41812986964848387,0.8857040783450493
Central,Post-monsoon,DMI,Exposure,2,29,0.1130090846366935,0.5798129932618923,0.8857040783450493
Central,Post-monsoon,DMI,Exposure,3,28,-0.4217902152177471,0.03236946508048821,0.6329236289706294
Central,Post-monsoon,DMI,Intensity,-3,28,0.02306903062094763,0.9072407244404044,0.967723439403098
Central,Post-monsoon,DMI,Intensity,-2,29,-0.1674052516148233,0.38539491678923854,0.8857040783450493
Central,Post-monsoon,DMI,Intensity,-1,30,-0.04328729770125568,0.8203257461906714,0.9556543884025043
Central,Post-monsoon,DMI,Intensity,0,31,-0.21938684022064986,0.23569672082248805,0.8796197943404942
Central,Post-monsoon,DMI,Intensity,1,30,0.22513312383641476,0.23164234102637304,0.8777625956226373
Central,Post-monsoon,DMI,Intensity,2,29,-0.14003921240026018,0.4687317758697507,0.8857040783450493
Central,Post-monsoon,DMI,Intensity,3,28,-0.008854835480453054,0.964330571066792,0.9908717794447771
Southern,Winter,ONI,Exposure,-3,28,-0.05407160954056091,0.7846418052108441,0.9449449697162854
Southern,Winter,ONI,Exposure,-2,29,-0.11394394567800897,0.5561711634864008,0.8857040783450493
Southern,Winter,ONI,Exposure,-1,30,-0.15284051193505638,0.42005582052768675,0.8857040783450493
Southern,Winter,ONI,Exposure,0,31,0.33024105318246844,0.06961127606234041,0.6497052432485105
Southern,Winter,ONI,Exposure,1,30,0.15542996530296077,0.4121290139097944,0.8857040783450493
Southern,Winter,ONI,Exposure,2,29,-0.14513436692709075,0.45254185138806746,0.8857040783450493
Southern,Winter,ONI,Exposure,3,28,-0.09169593891783398,0.6425994996926367,0.8996808286359554
Southern,Winter,ONI,Intensity,-3,28,-0.05041353115527714,0.7989062927091619,0.9472848868396735
Southern,Winter,ONI,Intensity,-2,29,-0.10881649165770997,0.5741900445322652,0.8857040783450493
Southern,Winter,ONI,Intensity,-1,30,0.11230069161770591,0.554631784562936,0.8857040783450493
Southern,Winter,ONI,Intensity,0,31,-0.13528433107886983,0.46806934355255914,0.8857040783450493
Southern,Winter,ONI,Intensity,1,30,0.10884565401245064,0.5669525387243772,0.8857040783450493
Southern,Winter,ONI,Intensity,2,29,-0.21811001159017013,0.25568737717853707,0.8857040783450493
Southern,Winter,ONI,Intensity,3,28,-0.010668207521906179,0.9575256239913816,0.9899341835726284
Southern,Winter,DMI,Exposure,-3,28,0.005159920246767882,0.9792102822379831,0.9933712482297942
Southern,Winter,DMI,Exposure,-2,29,0.003107076912791454,0.9872441379164054,0.9938193985200513
Southern,Winter,DMI,Exposure,-1,30,-0.1533460503197083,0.41850165735416534,0.8857040783450493
Southern,Winter,DMI,Exposure,0,31,-0.13378798310017415,0.4730505670530667,0.8857040783450493
Southern,Winter,DMI,Exposure,1,30,0.14408351866668692,0.44748096626524636,0.8857040783450493
Southern,Winter,DMI,Exposure,2,29,0.14865433840588538,0.4415336636608771,0.8857040783450493
Southern,Winter,DMI,Exposure,3,28,0.0582955707275624,0.7682552442672397,0.9347517550367744
Southern,Winter,DMI,Intensity,-3,28,-0.1344764540245534,0.49508151875500617,0.8857040783450493
Southern,Winter,DMI,Intensity,-2,29,-0.14171373890348887,0.4633973604833552,0.8857040783450493
Southern,Winter,DMI,Intensity,-1,30,-0.11431572672559984,0.5475037656127033,0.8857040783450493
Southern,Winter,DMI,Intensity,0,31,-0.23531944966833093,0.20254065195009474,0.8245629227577517
Southern,Winter,DMI,Intensity,1,30,0.42379339298913815,0.019607037562444418,0.6329236289706294
Southern,Winter,DMI,Intensity,2,29,0.3043766457979564,0.10841151770276802,0.7471371937912804
Southern,Winter,DMI,Intensity,3,28,0.12337518125748974,0.5355746106804331,0.8857040783450493
Southern,Pre-monsoon,ONI,Exposure,-3,28,-0.049318668571963944,0.8031881845319213,0.9472848868396735
Southern,Pre-monsoon,ONI,Exposure,-2,29,-0.12716242315328374,0.5109589536754318,0.8857040783450493
Southern,Pre-monsoon,ONI,Exposure,-1,30,-0.14698820455291883,0.43827917487564605,0.8857040783450493
Southern,Pre-monsoon,ONI,Exposure,0,31,0.31375866970343785,0.08564085015890344,0.7193831413347889
Southern,Pre-monsoon,ONI,Exposure,1,30,0.11389353728115388,0.5489936718011548,0.8857040783450493
Southern,Pre-monsoon,ONI,Exposure,2,29,-0.24537351638985389,0.19950143198964376,0.8245629227577517
Southern,Pre-monsoon,ONI,Exposure,3,28,-0.03432170965639595,0.8623495799044103,0.9651172806860654
Southern,Pre-monsoon,ONI,Intensity,-3,28,-0.040340314516847754,0.8419451274769612,0.955721496054929
Southern,Pre-monsoon,ONI,Intensity,-2,29,0.08349896707217196,0.676094247415556,0.9072770694373178
Southern,Pre-monsoon,ONI,Intensity,-1,30,0.1730022692257428,0.37346597610978627,0.8857040783450493
Southern,Pre-monsoon,ONI,Intensity,0,31,0.1993156622995829,0.29504867110952016,0.8857040783450493
Southern,Pre-monsoon,ONI,Intensity,1,30,0.2155060496575803,0.2660201633218331,0.8857040783450493
Southern,Pre-monsoon,ONI,Intensity,2,29,-0.032948320350264806,0.8687855940912428,0.9665958927637668
Southern,Pre-monsoon,ONI,Intensity,3,28,-0.2202542958919887,0.27443694133601193,0.8857040783450493
Southern,Pre-monsoon,DMI,Exposure,-3,28,-0.08838409088442375,0.6547025586137205,0.9016793472062907
Southern,Pre-monsoon,DMI,Exposure,-2,29,-0.37228870325569885,0.04672406617389058,0.6329236289706294
Southern,Pre-monsoon,DMI,Exposure,-1,30,0.2675743249436114,0.15285799724994442,0.8245629227577517
Southern,Pre-monsoon,DMI,Exposure,0,31,0.04621048295000216,0.811346788473631,0.9498694108959582
Southern,Pre-monsoon,DMI,Exposure,1,30,0.2377347700890691,0.2220514535889202,0.8675498651846185
Southern,Pre-monsoon,DMI,Exposure,2,29,-0.024704755211430972,0.9043461538033912,0.967723439403098
Southern,Pre-monsoon,DMI,Exposure,3,28,0.13514357535858668,0.5072098541949599,0.8857040783450493
Southern,Pre-monsoon,DMI,Intensity,-3,28,-0.12717656678003833,0.5250946161933627,0.8857040783450493
Southern,Pre-monsoon,DMI,Intensity,-2,29,-0.1599475157441416,0.4148622073641457,0.8857040783450493
Southern,Pre-monsoon,DMI,Intensity,-1,30,-0.1674790653084913,0.37825917463621206,0.8857040783450493
Southern,Pre-monsoon,DMI,Intensity,0,31,-0.23790653238895693,0.19747752799009932,0.8245629227577517
Southern,Pre-monsoon,DMI,Intensity,1,30,0.18396800336932845,0.3304748353378617,0.8857040783450493
Southern,Pre-monsoon,DMI,Intensity,2,29,0.06270779358113188,0.7465771934903946,0.9222424154881346
Southern,Pre-monsoon,DMI,Intensity,3,28,0.12609718778325688,0.5225740792024238,0.8857040783450493
Southern,Monsoon,ONI,Exposure,-3,28,0.14266160714270099,0.46894667262557865,0.8857040783450493
Southern,Monsoon,ONI,Exposure,-2,29,-0.07546095160665763,0.6972391002343525,0.9072770694373178
Southern,Monsoon,ONI,Exposure,-1,30,-0.3417194111347141,0.0645697099438094,0.6329236289706294
Southern,Monsoon,ONI,Exposure,0,31,-0.010159180737644435,0.9567433485140422,0.9899341835726284
Southern,Monsoon,ONI,Exposure,1,30,0.34805003880180174,0.05946262353497511,0.6329236289706294
Southern,Monsoon,ONI,Exposure,2,29,0.1060067302528338,0.5841733012400949,0.8857040783450493
Southern,Monsoon,ONI,Exposure,3,28,-0.24177759378072833,0.21515011351476088,0.8504757428348195
Southern,Monsoon,ONI,Intensity,-3,28,-0.22988639790591653,0.24398236722212419,0.8814846815767067
Southern,Monsoon,ONI,Intensity,-2,29,0.14534016609828704,0.47832629158475104,0.8857040783450493
Southern,Monsoon,ONI,Intensity,-1,30,0.02895069070467467,0.8871075226131118,0.967723439403098
Southern,Monsoon,ONI,Intensity,0,31,-0.3767155440116376,0.04971565418645629,0.6329236289706294
Southern,Monsoon,ONI,Intensity,1,30,0.10723197096560659,0.5969496447780243,0.8857040783450493
Southern,Monsoon,ONI,Intensity,2,29,0.20845317938831334,0.30997608537835086,0.8857040783450493
Southern,Monsoon,ONI,Intensity,3,28,-0.1867745436935873,0.35423348480143035,0.8857040783450493
Southern,Monsoon,DMI,Exposure,-3,28,0.2547265950338219,0.19082712127849621,0.8245629227577517
Southern,Monsoon,DMI,Exposure,-2,29,0.21217464246653012,0.2691700814191469,0.8857040783450493
Southern,Monsoon,DMI,Exposure,-1,30,-0.39999772397656785,0.028514046719781305,0.6329236289706294
Southern,Monsoon,DMI,Exposure,0,31,-0.1700000633605889,0.36055732744653435,0.8857040783450493
Southern,Monsoon,DMI,Exposure,1,30,0.14105436082973155,0.45718658199923534,0.8857040783450493
Southern,Monsoon,DMI,Exposure,2,29,0.13774953727856723,0.4761044083393431,0.8857040783450493
Southern,Monsoon,DMI,Exposure,3,28,-0.16995288879650317,0.3872474954420895,0.8857040783450493
Southern,Monsoon,DMI,Intensity,-3,28,-0.37755087262751114,0.07431580875414734,0.6591376108189371
Southern,Monsoon,DMI,Intensity,-2,29,0.1736924713594471,0.4337909335571921,0.8857040783450493
Southern,Monsoon,DMI,Intensity,-1,30,0.08644107450878694,0.7068416212679214,0.9072770694373178
Southern,Monsoon,DMI,Intensity,0,31,-0.3478319574211909,0.09855251672116827,0.7471371937912804
Southern,Monsoon,DMI,Intensity,1,30,0.19651086387063788,0.3768557936804826,0.8857040783450493
Southern,Monsoon,DMI,Intensity,2,29,0.0822362031407547,0.7209036444778341,0.9105821184081367
Southern,Monsoon,DMI,Intensity,3,28,0.08051845406692479,0.7235875762350372,0.9105821184081367
Southern,Post-monsoon,ONI,Exposure,-3,28,-0.12857393621330987,0.5143717376295416,0.8857040783450493
Southern,Post-monsoon,ONI,Exposure,-2,29,-0.26412641492210287,0.17533710299432448,0.8245629227577517
Southern,Post-monsoon,ONI,Exposure,-1,30,-0.145194423239465,0.45271893663956986,0.8857040783450493
Southern,Post-monsoon,ONI,Exposure,0,31,0.1887196617866236,0.3160245058774851,0.8857040783450493
Southern,Post-monsoon,ONI,Exposure,1,30,0.1318875326097476,0.4935524000859428,0.8857040783450493
Southern,Post-monsoon,ONI,Exposure,2,29,0.034451292521042946,0.8610423540035959,0.9651172806860654
Southern,Post-monsoon,ONI,Exposure,3,28,-0.3163870754461244,0.10302955550264059,0.7471371937912804
Southern,Post-monsoon,ONI,Intensity,-3,28,0.20833958462612728,0.28737543732053195,0.8857040783450493
Southern,Post-monsoon,ONI,Intensity,-2,29,-0.27007438709194354,0.1566030777816707,0.8245629227577517
Southern,Post-monsoon,ONI,Intensity,-1,30,-0.015017650639134376,0.9372201937785016,0.9839148093071192
Southern,Post-monsoon,ONI,Intensity,0,31,0.08256813290191821,0.6587906773207646,0.9023013309507406
Southern,Post-monsoon,ONI,Intensity,1,30,0.10714828988573777,0.573050435035745,0.8857040783450493
Southern,Post-monsoon,ONI,Intensity,2,29,0.0434996088556312,0.8227290355483181,0.9556543884025043
Southern,Post-monsoon,ONI,Intensity,3,28,-0.30241564306558816,0.11778080112865741,0.7471371937912804
Southern,Post-monsoon,DMI,Exposure,-3,28,-0.0046231954581645585,0.9815454000365824,0.9933712482297942
Southern,Post-monsoon,DMI,Exposure,-2,29,-0.11092537706948,0.5867927379123365,0.8857040783450493
Southern,Post-monsoon,DMI,Exposure,-1,30,-0.29442356215833754,0.13926780571440123,0.8221159408739886
Southern,Post-monsoon,DMI,Exposure,0,31,0.07452682673928987,0.702418948259881,0.9072770694373178
Southern,Post-monsoon,DMI,Exposure,1,30,0.22059059912149664,0.26866706900739024,0.8857040783450493
Southern,Post-monsoon,DMI,Exposure,2,29,0.0021170243494925967,0.9917528596726353,0.9947133159701655
Southern,Post-monsoon,DMI,Exposure,3,28,-0.469824556063365,0.015410116819153385,0.6329236289706294
Southern,Post-monsoon,DMI,Intensity,-3,28,0.06255275712194364,0.751915003012483,0.9247942526751983
Southern,Post-monsoon,DMI,Intensity,-2,29,-0.10688858722433633,0.581241166575198,0.8857040783450493
Southern,Post-monsoon,DMI,Intensity,-1,30,-0.01565826602573439,0.9345477345372777,0.9839148093071192
Southern,Post-monsoon,DMI,Intensity,0,31,-0.18164444272155106,0.3280940072746572,0.8857040783450493
Southern,Post-monsoon,DMI,Intensity,1,30,0.10384156962463457,0.5850137140488827,0.8857040783450493
Southern,Post-monsoon,DMI,Intensity,2,29,0.0029457711764505467,0.9879038068621939,0.9938193985200513
Southern,Post-monsoon,DMI,Intensity,3,28,-0.2634085259634093,0.17562793432835955,0.8245629227577517
