lon,lat,subbasin,n_years_days,mhw_days_sen_per_decade,mhw_days_mk_p,mhw_days_mk_tau,mhw_days_sig_p05,n_years_intensity,intensity_sen_per_decade,intensity_mk_p,intensity_mk_tau,intensity_sig_p05
80.375,10.125,Central BoB,31,6.0,0.11523637759489347,0.2,False,24,-0.06757967032967035,0.02727273655786444,-0.32608695652173914,True
80.625,13.875,Central BoB,31,0.0,1.0,0.002150537634408602,False,25,-0.04752232142857148,0.1411929728237964,-0.21333333333333335,False
80.625,14.625,Central BoB,31,0.0,0.77160983689722,-0.03870967741935484,False,27,-0.0441025641025642,0.1131106461602176,-0.21937321937321938,False
80.875,15.375,Central BoB,31,2.631578947368421,0.42302276224237834,0.1032258064516129,False,27,-0.017857142857142794,0.46551216987418664,-0.10256410256410256,False
81.625,9.125,Southern BoB,31,2.4,0.18506005752101018,0.16559139784946236,False,20,-0.048266666666666735,0.005819816954009793,-0.45263157894736844,True
81.625,11.125,Central BoB,31,14.210526315789473,0.0020356283375790873,0.3870967741935484,True,21,-0.04761936090225559,0.1095017011964754,-0.2571428571428571,False
81.875,8.125,Southern BoB,31,2.307692307692308,0.4124752474225135,0.1053763440860215,False,25,-0.0514488636363636,0.08821070970409317,-0.24666666666666667,False
81.875,12.875,Central BoB,31,17.5,0.003154808035280565,0.3720430107526882,True,23,-0.07480769230769235,0.011231776901026835,-0.383399209486166,True
82.125,5.375,Southern BoB,31,7.6923076923076925,0.014281759177015463,0.30752688172043013,True,22,-0.022993197278911554,0.5727823105937271,-0.09090909090909091,False
82.125,14.375,Central BoB,31,15.0,0.020559511092925975,0.2946236559139785,True,27,-0.0326278659611993,0.4784517390861751,-0.09971509971509972,False
82.375,10.125,Central BoB,31,12.0,0.00046087522379778534,0.44086021505376344,True,23,-0.023777777777777825,0.39803568959424807,-0.13043478260869565,False
82.625,6.375,Southern BoB,31,12.5,0.007058672369668395,0.33763440860215055,True,22,-0.03558333333333335,0.323485719878867,-0.15584415584415584,False
82.625,13.125,Central BoB,31,15.88235294117647,0.017774372456717646,0.2989247311827957,True,23,-0.06624999999999999,0.20490442371975082,-0.19367588932806323,False
82.875,15.125,Central BoB,31,10.714285714285714,0.048936179763995113,0.24946236559139784,True,24,-0.030322916666666686,0.14334161203712004,-0.21739130434782608,False
83.125,16.625,Northern BoB,31,3.6363636363636367,0.47421153474393085,0.09247311827956989,False,27,-0.0024999999999999714,1.0,-0.002849002849002849,False
83.375,9.125,Southern BoB,31,7.368421052631579,0.05028732651294554,0.24946236559139784,False,27,-0.040000000000000036,0.06062481656676533,-0.25925925925925924,False
83.375,14.375,Central BoB,31,14.761904761904763,0.023137591433476157,0.28817204301075267,True,25,-0.06078947368421055,0.08385578311117992,-0.25,False
83.625,14.375,Central BoB,31,14.285714285714286,0.020886611058902993,0.2924731182795699,True,24,-0.048274305555555536,0.1724913614849526,-0.2028985507246377,False
83.875,5.375,Southern BoB,31,12.857142857142858,0.010230252954990915,0.3225806451612903,True,22,-0.059861111111111184,0.03210967274372978,-0.3333333333333333,True
83.875,7.875,Southern BoB,31,7.5,0.0341939840692953,0.26881720430107525,True,25,-0.04850718390804601,0.026505643985675675,-0.32,True
83.875,12.875,Central BoB,31,18.18181818181818,0.0016334528307930807,0.3978494623655914,True,24,-0.03873684210526315,0.08698814891833662,-0.2536231884057971,False
84.125,10.125,Central BoB,31,17.0,0.002386463358302171,0.3849462365591398,True,25,-0.022580555555555604,0.2524605042504313,-0.16666666666666666,False
84.125,17.375,Northern BoB,31,7.222222222222222,0.10228822531539894,0.2086021505376344,False,28,-0.022806547619047622,0.3330096834319116,-0.13227513227513227,False
84.375,12.625,Central BoB,31,13.0,0.02910475440024274,0.27741935483870966,True,26,0.01111111111111108,0.7243397423849234,0.052307692307692305,False
84.625,15.125,Central BoB,31,14.545454545454547,0.08436784192635183,0.21935483870967742,False,25,-0.022192982456140358,0.387514377839314,-0.12666666666666668,False
84.625,18.375,Northern BoB,31,12.5,0.006794862378977751,0.34408602150537637,True,28,-0.028458333333333308,0.44100082890033687,-0.10582010582010581,False
84.875,6.125,Southern BoB,31,14.210526315789473,0.0017792641378731044,0.3935483870967742,True,23,-0.07725000000000004,0.036874208033003786,-0.31620553359683795,True
84.875,14.125,Central BoB,31,14.736842105263158,0.020849180336813156,0.2924731182795699,True,24,0.00038739669421492743,1.0,0.0,False
84.875,14.375,Central BoB,31,14.615384615384615,0.01825365007375601,0.2967741935483871,True,22,-0.003333333333333352,0.7350804926819565,-0.05627705627705628,False
84.875,16.375,Northern BoB,31,10.0,0.06326065979581674,0.23655913978494625,False,26,-0.04201680672268913,0.23395060590621997,-0.16923076923076924,False
85.125,13.125,Central BoB,31,13.333333333333332,0.04947828422123823,0.24731182795698925,True,22,-0.027608695652173863,0.21471330142519163,-0.19480519480519481,False
85.375,18.125,Northern BoB,31,17.333333333333336,0.014104728493127716,0.3118279569892473,True,27,0.0167692307692308,0.26027849278171566,0.15669515669515668,False
85.375,19.125,Northern BoB,31,14.666666666666666,0.021615267978271735,0.2924731182795699,True,28,-0.0007536119711041775,0.9684752082512651,-0.007936507936507936,False
85.625,7.875,Southern BoB,31,13.600000000000001,0.0021117626418114543,0.3870967741935484,True,23,-0.05948717948717951,0.04472893731365213,-0.30434782608695654,True
85.625,9.125,Southern BoB,31,10.0,0.018565845412302995,0.2989247311827957,True,26,-0.05960526315789478,0.15834511256712158,-0.2,False
85.875,5.125,Southern BoB,31,14.166666666666668,0.0012111093875464274,0.40860215053763443,True,24,-0.035253968253968176,0.33335824348826115,-0.14492753623188406,False
85.875,11.625,Central BoB,31,19.444444444444443,0.0032203805574082534,0.3720430107526882,True,24,-0.020171052631578947,0.4719390404163102,-0.10869565217391304,False
86.125,10.375,Central BoB,31,16.666666666666668,0.0023724832205085367,0.3849462365591398,True,24,-0.050868347338935624,0.06283881974106831,-0.2753623188405797,False
86.125,12.625,Central BoB,31,17.916666666666668,0.0013647476049210017,0.4043010752688172,True,24,-0.004416083916083962,0.9406815986652011,-0.014492753623188406,False
86.125,15.125,Central BoB,31,14.0,0.05153614331697942,0.24731182795698925,False,25,0.04979166666666659,0.020769866768182377,0.3333333333333333,True
86.375,14.375,Central BoB,31,18.88888888888889,0.009081957497158566,0.32903225806451614,True,23,-0.011315789473684192,0.7513001501987964,-0.05138339920948617,False
86.375,18.125,Northern BoB,31,21.666666666666664,0.008162031064584463,0.33548387096774196,True,25,0.010216386554621811,0.8885272207402328,0.023333333333333334,False
86.375,19.125,Northern BoB,31,14.444444444444445,0.011781421938685144,0.3204301075268817,True,29,0.04714583333333336,0.07474664305364853,0.23645320197044334,False
86.625,16.625,Northern BoB,31,15.0,0.01703552858327373,0.3032258064516129,True,26,-0.0050000000000000044,0.7913957365052897,-0.04,False
86.625,17.375,Northern BoB,31,19.23076923076923,0.01787992927410542,0.3010752688172043,True,28,-0.015455653021442537,0.7369758150394312,-0.047619047619047616,False
86.625,19.875,Northern BoB,31,13.076923076923077,0.00343438665162199,0.3720430107526882,True,29,-0.009226190476190298,0.8073432738589212,-0.034482758620689655,False
86.875,14.125,Central BoB,31,22.307692307692307,0.005271426440094817,0.35268817204301073,True,24,-0.019102678571428555,0.5683377615538607,-0.08695652173913043,False
86.875,18.125,Northern BoB,31,23.333333333333336,0.004246370086022244,0.3634408602150538,True,28,0.004587301587301399,0.9056221682700023,0.018518518518518517,False
86.875,20.375,Northern BoB,31,11.538461538461537,0.027048866440217534,0.2817204301075269,True,29,0.0017516722408026405,0.8955329031670438,0.019704433497536946,False
87.125,19.125,Northern BoB,31,19.090909090909093,0.001959316019420898,0.3935483870967742,True,29,0.035945632798573955,0.148634710747773,0.1921182266009852,False
87.125,20.875,Northern BoB,31,16.25,0.004022224817258779,0.3655913978494624,True,27,0.008249999999999804,0.9004590609762644,0.019943019943019943,False
87.375,7.875,Southern BoB,31,11.666666666666668,0.00523167289457005,0.35053763440860214,True,22,-0.04535714285714289,0.14256865901357507,-0.22943722943722944,False
87.375,9.125,Southern BoB,31,17.142857142857142,0.0031429722531830517,0.3720430107526882,True,23,-0.019230769230769246,0.42817779030963843,-0.1225296442687747,False
87.375,19.875,Northern BoB,31,16.666666666666668,0.0005521331790603323,0.43870967741935485,True,30,0.002272727272727224,0.9289075832431797,0.013793103448275862,False
87.625,6.125,Southern BoB,31,19.090909090909093,0.00020003843682170341,0.46881720430107526,True,24,-0.029574630576868446,0.5030370130775135,-0.10144927536231885,False
87.625,20.375,Northern BoB,31,16.4,0.004712809043470267,0.35913978494623655,True,28,-0.02553968253968251,0.24376219217341522,-0.15873015873015872,False
87.625,20.875,Northern BoB,31,13.636363636363635,0.0014432699378350566,0.4043010752688172,True,27,-0.014166666666666772,0.6614730790423426,-0.06267806267806268,False
87.875,5.375,Southern BoB,31,17.2,6.857371186375083e-05,0.4989247311827957,True,22,-0.044000000000000095,0.10194847915286309,-0.2554112554112554,False
87.875,13.375,Central BoB,31,22.77777777777778,0.0010760159048801565,0.4129032258064516,True,25,0.014175724637681145,0.8517463124337419,0.03,False
87.875,18.125,Northern BoB,31,21.25,0.0008515359294718472,0.4236559139784946,True,28,0.009999999999999822,0.6782246933005027,0.0582010582010582,False
87.875,21.375,Northern BoB,31,12.0,0.00973933228503121,0.32903225806451614,True,29,-0.007751623376623317,0.7498121637483277,-0.04433497536945813,False
88.125,12.875,Central BoB,31,25.862068965517242,0.00021544841945808635,0.46881720430107526,True,25,0.0008333333333333129,1.0,0.0,False
88.125,14.625,Central BoB,31,23.88888888888889,0.008824005847292593,0.3311827956989247,True,24,-0.029027777777777757,0.5351853194474852,-0.09420289855072464,False
88.125,19.125,Northern BoB,31,27.200000000000003,0.0001370430132467959,0.4838709677419355,True,29,0.01759722222222224,0.5114817794495523,0.08866995073891626,False
88.375,15.125,Central BoB,31,20.0,0.008683237365924246,0.3333333333333333,True,28,-0.03460526315789466,0.566685952792318,-0.07936507936507936,False
88.375,19.625,Northern BoB,31,20.0,0.0006603824576976169,0.432258064516129,True,28,0.04262681159420302,0.050477473834512177,0.26455026455026454,False
88.375,20.375,Northern BoB,31,21.666666666666664,0.0007966654651783145,0.4258064516129032,True,29,0.014344965675057237,0.6391042707127212,0.06403940886699508,False
88.375,21.125,Northern BoB,31,15.0,0.0009140134898812935,0.421505376344086,True,30,0.02043859649122804,0.41182433473249125,0.10804597701149425,False
88.375,21.375,Northern BoB,31,14.444444444444445,0.005256036974224942,0.3548387096774194,True,30,-0.020266666666666745,0.568058623631595,-0.07586206896551724,False
88.625,10.375,Central BoB,31,12.5,0.0009996589880756357,0.4172043010752688,True,28,-0.008697478991596588,0.874391387978976,-0.023809523809523808,False
88.625,14.125,Central BoB,31,21.25,0.002134079428441682,0.38924731182795697,True,28,-0.026666666666666568,0.5800644801503809,-0.07671957671957672,False
88.625,17.375,Northern BoB,31,15.333333333333334,0.025513917970253486,0.2838709677419355,True,26,0.05266666666666604,0.12285296541157709,0.21846153846153846,False
88.875,16.625,Northern BoB,31,20.833333333333336,0.002858398123632311,0.37849462365591396,True,28,-0.03881944444444442,0.3739797679546921,-0.12169312169312169,False
88.875,21.375,Northern BoB,31,15.555555555555555,0.0027407597228608083,0.38064516129032255,True,28,0.011807568438003246,0.5937387052742729,0.07407407407407407,False
89.125,7.875,Southern BoB,31,17.391304347826086,0.004577352132731249,0.35913978494623655,True,25,-0.033257653061224496,0.18311229220036362,-0.19333333333333333,False
89.125,9.375,Southern BoB,31,16.428571428571427,0.0004059573376475889,0.44731182795698926,True,25,-0.007921218487395005,0.8335157043083457,-0.03333333333333333,False
89.125,17.875,Northern BoB,31,26.0,0.0010202143142463704,0.4150537634408602,True,24,0.03147676282051286,0.33335824348826115,0.14492753623188406,False
89.125,19.125,Northern BoB,31,22.22222222222222,0.002727783265396022,0.38064516129032255,True,26,-0.009153439153439184,0.7243397423849234,-0.052307692307692305,False
89.125,20.375,Northern BoB,31,20.0,0.0007530163763900255,0.42795698924731185,True,28,0.041439560439560374,0.10515692998739334,0.21957671957671956,False
89.125,20.875,Northern BoB,31,18.421052631578945,0.0015233472923967817,0.4021505376344086,True,27,0.00453703703703703,0.8675468701977536,0.02564102564102564,False
89.375,5.375,Southern BoB,31,14.8,0.0001091772324877116,0.4881720430107527,True,23,0.01731428571428566,0.7513001501987964,0.05138339920948617,False
89.375,17.625,Northern BoB,31,17.61904761904762,0.019903506650288172,0.2946236559139785,True,24,0.03364630467571646,0.18863315303694828,0.1956521739130435,False
89.375,19.625,Northern BoB,31,17.5,0.004950567032519171,0.35698924731182796,True,26,0.014333333333333384,0.4536084832864735,0.1076923076923077,False
89.375,21.375,Northern BoB,31,14.444444444444445,0.0027459607962170285,0.38064516129032255,True,30,0.0011111111111111532,1.0,0.0022988505747126436,False
89.625,11.625,Central BoB,31,17.5,0.0007397654485299388,0.42795698924731185,True,26,-0.044761904761904746,0.09390326367306256,-0.23692307692307693,False
89.875,20.375,Northern BoB,31,16.25,0.0003308360069855798,0.4559139784946237,True,29,0.030955168020385483,0.3482093920776723,0.12561576354679804,False
89.875,20.875,Northern BoB,31,17.142857142857142,0.0002909766259815427,0.46021505376344085,True,28,0.0020700280112045427,0.9527374072913992,0.010582010582010581,False
90.125,10.375,Central BoB,31,17.40740740740741,0.0013221182675142717,0.4064516129032258,True,24,0.0035393772893773236,0.9012978441563575,0.021739130434782608,False
90.125,14.625,Central BoB,31,23.80952380952381,0.0037582124032398134,0.36774193548387096,True,27,-0.058044871794871764,0.26027849278171566,-0.15669515669515668,False
90.125,15.375,Central BoB,31,17.5,0.0015592010137541745,0.4,True,27,-0.014071428571428624,0.7387187313672434,-0.04843304843304843,False
90.125,19.125,Northern BoB,31,20.370370370370374,0.0012074203165441943,0.410752688172043,True,28,0.06323504273504281,0.12324151394625105,0.20899470899470898,False
90.125,21.625,Northern BoB,31,14.285714285714286,0.0012920051845266567,0.40860215053763443,True,29,0.010554334554334611,0.6661517985372294,0.059113300492610835,False
90.375,13.375,Central BoB,31,22.5,0.0009954873607058712,0.4129032258064516,True,22,0.04849358974358974,0.02076499853542102,0.3593073593073593,True
90.375,14.125,Central BoB,31,20.833333333333336,0.0005691432736507629,0.43655913978494626,True,26,-0.018624999999999985,0.6915533638570888,-0.05846153846153846,False
90.375,17.625,Northern BoB,31,23.684210526315788,0.00014389137115178308,0.4817204301075269,True,26,-0.01922360248447207,0.5968073797467659,-0.07692307692307693,False
90.375,19.625,Northern BoB,31,17.5,0.004474051464407491,0.36129032258064514,True,27,0.00941176470588236,0.8185845721803675,0.03418803418803419,False
90.375,20.875,Northern BoB,31,20.357142857142854,0.00022036034898276213,0.46881720430107526,True,27,-0.016666666666666496,0.6168456628672252,-0.07122507122507123,False
90.375,21.625,Northern BoB,31,16.0,0.0007957328614613957,0.4258064516129032,True,28,-0.021774725274725324,0.2601140477282804,-0.15343915343915343,False
90.625,6.125,Southern BoB,31,17.61904761904762,9.63204939807838e-07,0.6064516129032258,True,20,-0.056230158730158686,0.18344722817247305,-0.22105263157894736,False
90.625,16.375,Northern BoB,31,19.0,0.0002539106391270529,0.4645161290322581,True,29,0.03408045977011492,0.195559652706897,0.1724137931034483,False
90.625,20.625,Northern BoB,31,17.333333333333336,0.00030885264537783286,0.45806451612903226,True,29,0.002489999999999953,0.9551233832161916,0.009852216748768473,False
90.625,20.875,Northern BoB,31,19.375,0.00040215761714845755,0.44946236559139785,True,28,-0.0050000000000002265,0.9213108861184411,-0.015873015873015872,False
90.625,21.625,Northern BoB,31,16.428571428571427,0.0009618982252932451,0.41935483870967744,True,28,-0.03775336700336696,0.27720983506908103,-0.14814814814814814,False
90.875,5.375,Southern BoB,31,15.333333333333334,7.880984768782184e-06,0.5612903225806452,True,23,0.019605263157894737,0.5973541948267043,0.08300395256916997,False
90.875,17.875,Northern BoB,31,21.428571428571427,0.0014520292331898776,0.4021505376344086,True,24,-0.008541666666668224,0.8621556082271453,-0.028985507246376812,False
91.125,9.125,Southern BoB,31,15.769230769230768,0.0002626960955538493,0.46236559139784944,True,26,0.013733333333333332,0.5665903119394651,0.08307692307692308,False
91.125,19.875,Northern BoB,31,20.0,0.0006807820446375068,0.43010752688172044,True,25,0.044317632850241484,0.09727654970369648,0.24,False
91.125,21.125,Northern BoB,31,18.666666666666668,0.0005494079618499903,0.43870967741935485,True,30,0.011538461538461635,0.5924901808547871,0.07126436781609195,False
91.125,21.625,Northern BoB,31,17.77777777777778,0.0017227048681598411,0.3978494623655914,True,30,-0.03148148148148147,0.31774734769908775,-0.1310344827586207,False
91.375,8.125,Southern BoB,31,20.0,7.327988697136689e-05,0.5010752688172043,True,25,-0.039833333333333325,0.1289960116674873,-0.22,False
91.625,17.625,Northern BoB,31,24.375,0.00014512365400110028,0.47956989247311826,True,24,-0.001577380952380977,0.9406815986652011,-0.014492753623188406,False
91.625,19.125,Northern BoB,31,20.869565217391305,0.000618487916973276,0.4344086021505376,True,27,-0.007451923076923131,0.8024613596208701,-0.037037037037037035,False
91.625,21.125,Northern BoB,31,16.896551724137932,0.003431271830604432,0.3720430107526882,True,27,0.012763157894736896,0.5047075455861032,0.09401709401709402,False
91.625,21.625,Northern BoB,31,15.0,0.007170897173688795,0.3419354838709677,True,28,-0.020061202686202685,0.48926508700643856,-0.09523809523809523,False
91.875,15.375,Central BoB,31,22.0,0.0015153135793966044,0.4021505376344086,True,26,0.020654761904761933,0.2517286908429268,0.16307692307692306,False
91.875,20.625,Northern BoB,31,18.823529411764707,0.0011824125449300116,0.410752688172043,True,25,0.021218137254902,0.5593049468922573,0.08666666666666667,False
92.125,10.375,Central BoB,31,17.142857142857142,0.0003584038870447781,0.45161290322580644,True,25,-0.050988095238095194,0.042165578463101205,-0.29333333333333333,True
92.125,12.625,Central BoB,31,25.0,0.0004497236933060922,0.44516129032258067,True,27,-0.04317460317460318,0.2186091008488118,-0.17094017094017094,False
92.125,13.875,Central BoB,31,24.210526315789473,0.0004626638785032444,0.44086021505376344,True,23,-0.031842105263157894,0.2673270197885058,-0.16996047430830039,False
92.125,14.625,Central BoB,31,21.0,0.0001449636813604105,0.4817204301075269,True,28,0.01521520146520142,0.7973063403989813,0.037037037037037035,False
92.125,17.875,Northern BoB,31,22.60869565217391,0.001109449240441096,0.410752688172043,True,23,0.018090909090909116,0.5973541948267043,0.08300395256916997,False
92.375,5.125,Southern BoB,31,15.0,0.00031278422842673237,0.45376344086021503,True,23,-0.030833333333333268,0.3977063331532489,-0.13043478260869565,False
92.375,13.375,Central BoB,31,23.333333333333336,0.0011513159785891958,0.410752688172043,True,24,-0.0393818681318682,0.22420756495904914,-0.18115942028985507,False
92.375,19.875,Northern BoB,31,26.0,0.00010919605766113172,0.49032258064516127,True,26,-0.028266666666666575,0.2704279639103757,-0.15692307692307692,False
92.875,19.125,Northern BoB,31,20.588235294117645,0.0002321710336612437,0.4666666666666667,True,26,-0.00903409090909095,0.8947871042097533,-0.021538461538461538,False
93.125,7.875,Southern BoB,31,15.0,5.4986512661781006e-05,0.5096774193548387,True,24,-0.006578282828282753,0.823349012100195,-0.036231884057971016,False
93.125,14.875,Central BoB,31,25.555555555555554,0.0012752728716360906,0.40860215053763443,True,26,0.03401785714285718,0.31062506239573384,0.14461538461538462,False
93.125,17.625,Northern BoB,31,18.333333333333332,0.00022862076112706298,0.4666666666666667,True,26,0.02043478260869562,0.6277372683701175,0.07076923076923076,False
93.625,9.125,Southern BoB,31,17.142857142857142,9.907701990607976e-05,0.4924731182795699,True,25,-0.050618872549019533,0.2524605042504313,-0.16666666666666666,False
93.625,15.625,Central BoB,31,27.82608695652174,4.25905498242507e-05,0.5182795698924731,True,26,0.0205882352941176,0.4274889995990474,0.11384615384615385,False
93.875,16.375,Northern BoB,31,25.76923076923077,5.7623400672612846e-05,0.5075268817204301,True,24,0.008326923076923,0.9012978441563575,0.021739130434782608,False
94.375,6.625,Southern BoB,31,16.666666666666668,4.247227974074619e-05,0.5161290322580645,True,23,-0.006500000000000006,0.9158665384265181,-0.019762845849802372,False
94.375,10.375,Central BoB,31,15.769230769230768,0.002164280250780859,0.38064516129032255,True,20,-0.054287660256410256,0.12728869225659967,-0.25263157894736843,False
94.625,5.125,Southern BoB,31,10.833333333333332,0.0008022440250803342,0.4236559139784946,True,27,-0.06367588932806321,0.03709735848582496,-0.28774928774928776,True
94.625,11.625,Central BoB,31,20.833333333333336,5.264564947515815e-05,0.5118279569892473,True,26,-0.028749999999999887,0.4806051289858302,-0.10153846153846154,False
94.625,12.625,Central BoB,31,23.703703703703702,0.00010204646799660821,0.4924731182795699,True,25,-0.015110822510822502,0.5593049468922573,-0.08666666666666667,False
94.875,13.375,Central BoB,31,21.428571428571427,0.0007371345390934092,0.42795698924731185,True,26,-0.007629870129870184,0.7744111174350838,-0.043076923076923075,False
94.875,13.875,Central BoB,31,20.833333333333336,0.0016143177336489511,0.4,True,26,0.03666666666666644,0.15834511256712158,0.2,False
95.125,7.875,Southern BoB,31,12.5,0.0008557444018637561,0.421505376344086,True,25,0.01468253968253961,0.7260951618325295,0.05333333333333334,False
95.375,9.125,Southern BoB,31,16.0,0.00015040609629646262,0.47956989247311826,True,25,-0.02159406565656565,0.3382878549727657,-0.14,False
95.625,14.625,Central BoB,31,21.73913043478261,0.001987977833361132,0.3913978494623656,True,25,-0.018746865203761745,0.5911541483740381,-0.08,False
96.125,12.875,Central BoB,31,17.5,0.00037333062807487494,0.45161290322580644,True,27,-0.03621052631578946,0.15631053721479238,-0.19658119658119658,False
96.125,13.375,Central BoB,31,20.0,0.0005077097598138458,0.44086021505376344,True,26,0.006491228070175424,0.8947871042097533,0.021538461538461538,False
96.375,6.375,Southern BoB,31,10.4,0.0085156700035951,0.3333333333333333,True,26,-0.0654687499999998,0.013562240130496006,-0.3476923076923077,True
96.375,10.375,Central BoB,31,15.714285714285714,0.001142968579711301,0.4129032258064516,True,27,-0.03342857142857155,0.19618113273857274,-0.1794871794871795,False
96.875,11.625,Central BoB,31,19.0,0.0010821027531144889,0.4129032258064516,True,24,0.004596530920060343,0.9406815986652011,0.014492753623188406,False
97.125,7.875,Southern BoB,31,11.25,0.0031172413365343488,0.3741935483870968,True,25,-0.03528273809523809,0.23361300135229124,-0.17333333333333334,False
97.125,14.125,Central BoB,31,18.75,0.0005352543633496687,0.43870967741935485,True,26,0.03660869565217389,0.15834511256712158,0.2,False
97.375,13.375,Central BoB,31,20.555555555555554,0.0002185184197858181,0.4666666666666667,True,24,-0.014489417989418099,0.6024416860423838,-0.07971014492753623,False
97.625,9.125,Southern BoB,31,15.0,8.910478798762611e-05,0.4946236559139785,True,24,0.009571428571428824,0.7849697273207377,0.043478260869565216,False
98.125,10.125,Central BoB,31,14.705882352941178,8.891716390135862e-05,0.4967741935483871,True,27,-0.03794871794871787,0.4282542252410364,-0.1111111111111111,False
98.625,11.375,Central BoB,31,13.5,0.01583503055618607,0.3053763440860215,True,24,-0.04165740740740739,0.157405663974874,-0.21014492753623187,False
99.375,5.375,Southern BoB,31,10.0,0.00701567741340714,0.3419354838709677,True,26,-0.0833333333333334,0.07069881814594603,-0.2553846153846154,False
99.375,6.125,Southern BoB,31,2.3529411764705883,0.44386248690186036,0.0989247311827957,False,27,-0.04166666666666674,0.06657564401317706,-0.2535612535612536,False
